pu,feature,amount
557,37,1
557,40,1
557,41,1
558,1,1
558,13,1
558,15,1
558,19,1
558,20,1
558,24,1
558,25,1
558,32,1
558,41,1
558,44,1
559,1,1
559,3,1
559,6,1
559,7,1
559,8,1
559,9,1
559,11,1
559,12,1
559,14,1
559,15,1
559,18,1
559,19,1
559,20,1
559,22,1
559,23,1
559,24,1
559,25,1
559,26,1
559,28,1
559,30,1
559,31,1
559,32,1
559,33,1
559,35,1
559,40,1
559,41,1
559,44,1
560,2,1
560,4,1
560,7,1
560,9,1
560,10,1
560,11,1
560,14,1
560,15,1
560,18,1
560,23,1
560,26,1
560,28,1
560,30,1
560,31,1
560,32,1
560,33,1
560,35,1
560,37,1
560,40,1
560,41,1
561,2,1
561,7,1
561,9,1
561,15,1
561,18,1
561,23,1
561,26,1
561,28,1
561,30,1
561,31,1
561,32,1
561,33,1
561,35,1
561,40,1
561,41,1
562,1,1
562,6,1
562,7,1
562,9,1
562,11,1
562,12,1
562,14,1
562,15,1
562,18,1
562,20,1
562,22,1
562,23,1
562,24,1
562,25,1
562,26,1
562,28,1
562,31,1
562,32,1
562,33,1
562,40,1
562,41,1
562,44,1
563,2,1
563,7,1
563,9,1
563,14,1
563,15,1
563,18,1
563,23,1
563,26,1
563,27,1
563,28,1
563,30,1
563,31,1
563,32,1
563,33,1
563,35,1
563,40,1
563,41,1
564,7,1
564,15,1
564,18,1
564,23,1
564,26,1
564,28,1
564,30,1
564,31,1
564,32,1
564,33,1
564,35,1
564,40,1
564,41,1
565,1,1
565,2,1
565,7,1
565,9,1
565,14,1
565,15,1
565,18,1
565,20,1
565,23,1
565,25,1
565,26,1
565,28,1
565,30,1
565,31,1
565,32,1
565,33,1
565,35,1
565,40,1
565,41,1
566,2,1
566,7,1
566,9,1
566,15,1
566,18,1
566,23,1
566,26,1
566,28,1
566,30,1
566,31,1
566,32,1
566,33,1
566,35,1
566,39,1
566,40,1
566,41,1
567,7,1
567,15,1
567,18,1
567,23,1
567,26,1
567,28,1
567,30,1
567,31,1
567,32,1
567,33,1
567,35,1
567,40,1
567,41,1
568,1,1
568,13,1
568,15,1
568,19,1
568,20,1
568,24,1
568,25,1
568,32,1
568,41,1
568,44,1
569,1,1
569,2,1
569,4,1
569,6,1
569,7,1
569,8,1
569,11,1
569,14,1
569,15,1
569,18,1
569,19,1
569,20,1
569,22,1
569,23,1
569,24,1
569,25,1
569,26,1
569,28,1
569,31,1
569,32,1
569,33,1
569,35,1
569,40,1
569,41,1
569,44,1
570,13,1
570,19,1
570,20,1
570,24,1
570,41,1
571,1,1
571,6,1
571,12,1
571,13,1
571,15,1
571,18,1
571,20,1
571,22,1
571,23,1
571,24,1
571,25,1
571,26,1
571,28,1
571,31,1
571,32,1
571,33,1
571,40,1
571,41,1
571,44,1
572,1,1
572,2,1
572,3,1
572,4,1
572,5,1
572,6,1
572,7,1
572,8,1
572,9,1
572,10,1
572,11,1
572,14,1
572,15,1
572,18,1
572,20,1
572,22,1
572,23,1
572,25,1
572,26,1
572,28,1
572,30,1
572,31,1
572,32,1
572,33,1
572,35,1
572,37,1
572,40,1
572,41,1
573,1,1
573,2,1
573,3,1
573,4,1
573,5,1
573,6,1
573,7,1
573,8,1
573,9,1
573,10,1
573,11,1
573,12,1
573,14,1
573,15,1
573,18,1
573,20,1
573,23,1
573,25,1
573,26,1
573,28,1
573,30,1
573,31,1
573,32,1
573,33,1
573,35,1
573,37,1
573,40,1
573,41,1
574,2,1
574,7,1
574,11,1
574,15,1
574,18,1
574,23,1
574,26,1
574,28,1
574,30,1
574,31,1
574,32,1
574,33,1
574,35,1
574,40,1
574,41,1
575,1,1
575,11,1
575,12,1
575,13,1
575,15,1
575,19,1
575,20,1
575,24,1
575,32,1
575,38,1
575,41,1
575,44,1
576,1,1
576,2,1
576,3,1
576,6,1
576,12,1
576,13,1
576,14,1
576,15,1
576,18,1
576,19,1
576,20,1
576,22,1
576,23,1
576,24,1
576,25,1
576,26,1
576,32,1
576,40,1
576,41,1
576,44,1
577,1,1
577,2,1
577,3,1
577,4,1
577,7,1
577,8,1
577,9,1
577,11,1
577,14,1
577,15,1
577,18,1
577,20,1
577,23,1
577,25,1
577,26,1
577,28,1
577,30,1
577,31,1
577,32,1
577,33,1
577,35,1
577,37,1
577,40,1
577,41,1
578,1,1
578,2,1
578,3,1
578,4,1
578,5,1
578,6,1
578,7,1
578,8,1
578,9,1
578,10,1
578,11,1
578,12,1
578,14,1
578,15,1
578,18,1
578,20,1
578,23,1
578,25,1
578,26,1
578,28,1
578,30,1
578,31,1
578,32,1
578,33,1
578,35,1
578,37,1
578,40,1
578,41,1
579,2,1
579,4,1
579,7,1
579,8,1
579,9,1
579,10,1
579,11,1
579,14,1
579,15,1
579,18,1
579,23,1
579,26,1
579,27,1
579,28,1
579,30,1
579,31,1
579,32,1
579,33,1
579,35,1
579,37,1
579,40,1
579,41,1
580,2,1
580,7,1
580,9,1
580,11,1
580,15,1
580,18,1
580,23,1
580,26,1
580,28,1
580,30,1
580,31,1
580,32,1
580,33,1
580,35,1
580,40,1
580,41,1
581,1,1
581,3,1
581,12,1
581,13,1
581,15,1
581,18,1
581,19,1
581,20,1
581,24,1
581,25,1
581,32,1
581,38,1
581,41,1
581,44,1
582,7,1
582,15,1
582,18,1
582,23,1
582,26,1
582,28,1
582,30,1
582,31,1
582,32,1
582,35,1
582,39,1
582,40,1
582,41,1
583,2,1
583,7,1
583,9,1
583,15,1
583,18,1
583,23,1
583,26,1
583,28,1
583,30,1
583,31,1
583,32,1
583,33,1
583,35,1
583,40,1
583,41,1
584,1,1
584,6,1
584,7,1
584,9,1
584,11,1
584,12,1
584,14,1
584,15,1
584,18,1
584,20,1
584,22,1
584,23,1
584,24,1
584,25,1
584,26,1
584,28,1
584,31,1
584,32,1
584,33,1
584,35,1
584,40,1
584,41,1
584,44,1
585,2,1
585,7,1
585,9,1
585,15,1
585,18,1
585,23,1
585,26,1
585,28,1
585,30,1
585,31,1
585,32,1
585,33,1
585,35,1
585,40,1
585,41,1
586,1,1
586,2,1
586,3,1
586,4,1
586,5,1
586,6,1
586,7,1
586,8,1
586,9,1
586,10,1
586,11,1
586,12,1
586,14,1
586,15,1
586,18,1
586,20,1
586,22,1
586,23,1
586,25,1
586,26,1
586,28,1
586,30,1
586,31,1
586,32,1
586,33,1
586,35,1
586,37,1
586,40,1
586,41,1
587,1,1
587,11,1
587,12,1
587,13,1
587,15,1
587,18,1
587,20,1
587,24,1
587,25,1
587,32,1
587,38,1
587,41,1
587,44,1
588,1,1
588,3,1
588,7,1
588,8,1
588,9,1
588,11,1
588,12,1
588,14,1
588,15,1
588,18,1
588,20,1
588,22,1
588,23,1
588,25,1
588,26,1
588,28,1
588,30,1
588,31,1
588,32,1
588,33,1
588,35,1
588,40,1
588,41,1
589,1,1
589,2,1
589,4,1
589,7,1
589,8,1
589,9,1
589,14,1
589,15,1
589,18,1
589,20,1
589,23,1
589,25,1
589,26,1
589,28,1
589,30,1
589,31,1
589,32,1
589,33,1
589,35,1
589,40,1
589,41,1
590,2,1
590,7,1
590,9,1
590,15,1
590,18,1
590,23,1
590,26,1
590,28,1
590,30,1
590,31,1
590,32,1
590,33,1
590,35,1
590,40,1
590,41,1
591,1,1
591,12,1
591,13,1
591,15,1
591,18,1
591,20,1
591,24,1
591,25,1
591,32,1
591,41,1
591,44,1
592,1,1
592,2,1
592,7,1
592,8,1
592,9,1
592,14,1
592,15,1
592,18,1
592,20,1
592,23,1
592,25,1
592,26,1
592,28,1
592,30,1
592,31,1
592,32,1
592,33,1
592,35,1
592,40,1
592,41,1
593,1,1
593,6,1
593,12,1
593,13,1
593,15,1
593,18,1
593,20,1
593,22,1
593,23,1
593,24,1
593,25,1
593,26,1
593,28,1
593,31,1
593,32,1
593,33,1
593,40,1
593,41,1
593,44,1
594,1,1
594,2,1
594,3,1
594,4,1
594,5,1
594,6,1
594,7,1
594,8,1
594,9,1
594,10,1
594,11,1
594,12,1
594,14,1
594,15,1
594,18,1
594,20,1
594,23,1
594,25,1
594,26,1
594,28,1
594,30,1
594,31,1
594,32,1
594,33,1
594,35,1
594,37,1
594,40,1
594,41,1
595,13,1
595,19,1
595,20,1
595,24,1
595,41,1
596,1,1
596,2,1
596,3,1
596,4,1
596,6,1
596,7,1
596,8,1
596,9,1
596,11,1
596,12,1
596,14,1
596,15,1
596,18,1
596,20,1
596,22,1
596,23,1
596,24,1
596,25,1
596,26,1
596,28,1
596,30,1
596,31,1
596,32,1
596,33,1
596,35,1
596,40,1
596,41,1
596,44,1
597,1,1
597,2,1
597,3,1
597,4,1
597,5,1
597,6,1
597,7,1
597,8,1
597,9,1
597,11,1
597,14,1
597,15,1
597,18,1
597,20,1
597,23,1
597,25,1
597,26,1
597,28,1
597,30,1
597,31,1
597,32,1
597,33,1
597,35,1
597,37,1
597,40,1
597,41,1
598,1,1
598,2,1
598,7,1
598,8,1
598,15,1
598,18,1
598,20,1
598,23,1
598,26,1
598,28,1
598,30,1
598,31,1
598,32,1
598,33,1
598,40,1
598,41,1
599,2,1
599,4,1
599,5,1
599,7,1
599,8,1
599,9,1
599,10,1
599,14,1
599,15,1
599,18,1
599,23,1
599,26,1
599,27,1
599,28,1
599,30,1
599,31,1
599,32,1
599,33,1
599,35,1
599,37,1
599,40,1
599,41,1
600,2,1
600,4,1
600,5,1
600,7,1
600,8,1
600,9,1
600,10,1
600,14,1
600,15,1
600,18,1
600,23,1
600,25,1
600,26,1
600,28,1
600,30,1
600,31,1
600,32,1
600,33,1
600,35,1
600,37,1
600,40,1
600,41,1
601,1,1
601,2,1
601,3,1
601,4,1
601,5,1
601,6,1
601,7,1
601,8,1
601,9,1
601,11,1
601,12,1
601,14,1
601,15,1
601,18,1
601,20,1
601,23,1
601,25,1
601,26,1
601,28,1
601,30,1
601,31,1
601,32,1
601,33,1
601,35,1
601,37,1
601,40,1
601,41,1
602,1,1
602,2,1
602,3,1
602,4,1
602,5,1
602,7,1
602,8,1
602,9,1
602,10,1
602,11,1
602,12,1
602,14,1
602,15,1
602,18,1
602,20,1
602,23,1
602,25,1
602,26,1
602,28,1
602,30,1
602,31,1
602,32,1
602,33,1
602,35,1
602,37,1
602,40,1
602,41,1
603,1,1
603,2,1
603,3,1
603,7,1
603,8,1
603,9,1
603,11,1
603,14,1
603,15,1
603,18,1
603,20,1
603,23,1
603,26,1
603,28,1
603,30,1
603,31,1
603,32,1
603,33,1
603,35,1
603,40,1
603,41,1
604,2,1
604,4,1
604,5,1
604,7,1
604,8,1
604,9,1
604,10,1
604,14,1
604,15,1
604,18,1
604,23,1
604,26,1
604,27,1
604,28,1
604,30,1
604,31,1
604,32,1
604,33,1
604,35,1
604,37,1
604,40,1
604,41,1
605,1,1
605,2,1
605,3,1
605,4,1
605,7,1
605,8,1
605,9,1
605,11,1
605,12,1
605,14,1
605,15,1
605,18,1
605,20,1
605,23,1
605,25,1
605,26,1
605,28,1
605,30,1
605,31,1
605,32,1
605,33,1
605,35,1
605,37,1
605,40,1
605,41,1
606,1,1
606,2,1
606,3,1
606,4,1
606,5,1
606,6,1
606,7,1
606,8,1
606,9,1
606,10,1
606,11,1
606,12,1
606,14,1
606,15,1
606,18,1
606,20,1
606,23,1
606,25,1
606,26,1
606,28,1
606,30,1
606,31,1
606,32,1
606,33,1
606,35,1
606,37,1
606,40,1
606,41,1
607,1,1
607,2,1
607,7,1
607,8,1
607,15,1
607,18,1
607,20,1
607,23,1
607,26,1
607,28,1
607,30,1
607,31,1
607,32,1
607,33,1
607,40,1
607,41,1
608,7,1
608,15,1
608,18,1
608,23,1
608,26,1
608,28,1
608,30,1
608,31,1
608,32,1
608,33,1
608,35,1
608,40,1
608,41,1
609,1,1
609,3,1
609,6,1
609,7,1
609,8,1
609,9,1
609,14,1
609,15,1
609,18,1
609,20,1
609,22,1
609,23,1
609,24,1
609,25,1
609,26,1
609,28,1
609,30,1
609,31,1
609,32,1
609,33,1
609,35,1
609,40,1
609,41,1
609,44,1
610,1,1
610,13,1
610,15,1
610,20,1
610,24,1
610,32,1
610,41,1
610,44,1
611,1,1
611,12,1
611,13,1
611,15,1
611,18,1
611,20,1
611,23,1
611,24,1
611,25,1
611,26,1
611,31,1
611,32,1
611,41,1
611,44,1
612,1,1
612,2,1
612,3,1
612,4,1
612,7,1
612,8,1
612,9,1
612,12,1
612,14,1
612,15,1
612,18,1
612,20,1
612,23,1
612,25,1
612,26,1
612,28,1
612,30,1
612,31,1
612,32,1
612,33,1
612,40,1
612,41,1
613,1,1
613,12,1
613,13,1
613,15,1
613,18,1
613,20,1
613,24,1
613,25,1
613,32,1
613,41,1
613,44,1
614,1,1
614,2,1
614,3,1
614,4,1
614,5,1
614,7,1
614,8,1
614,9,1
614,10,1
614,11,1
614,12,1
614,14,1
614,15,1
614,18,1
614,20,1
614,23,1
614,25,1
614,26,1
614,28,1
614,30,1
614,31,1
614,32,1
614,33,1
614,35,1
614,37,1
614,40,1
614,41,1
615,1,1
615,2,1
615,3,1
615,6,1
615,7,1
615,8,1
615,9,1
615,11,1
615,12,1
615,13,1
615,14,1
615,15,1
615,18,1
615,20,1
615,22,1
615,23,1
615,24,1
615,25,1
615,26,1
615,28,1
615,31,1
615,32,1
615,33,1
615,35,1
615,40,1
615,41,1
615,44,1
616,1,1
616,2,1
616,3,1
616,4,1
616,5,1
616,7,1
616,8,1
616,9,1
616,10,1
616,11,1
616,12,1
616,14,1
616,15,1
616,18,1
616,20,1
616,23,1
616,25,1
616,26,1
616,28,1
616,30,1
616,31,1
616,32,1
616,33,1
616,35,1
616,37,1
616,40,1
616,41,1
617,1,1
617,2,1
617,3,1
617,7,1
617,8,1
617,9,1
617,11,1
617,14,1
617,15,1
617,18,1
617,20,1
617,23,1
617,26,1
617,28,1
617,30,1
617,31,1
617,32,1
617,33,1
617,35,1
617,40,1
617,41,1
618,1,1
618,3,1
618,7,1
618,8,1
618,15,1
618,18,1
618,20,1
618,23,1
618,26,1
618,28,1
618,30,1
618,31,1
618,32,1
618,33,1
618,40,1
618,41,1
619,2,1
619,4,1
619,5,1
619,7,1
619,8,1
619,9,1
619,10,1
619,14,1
619,15,1
619,18,1
619,23,1
619,25,1
619,26,1
619,28,1
619,30,1
619,31,1
619,32,1
619,33,1
619,35,1
619,37,1
619,40,1
619,41,1
620,1,1
620,3,1
620,7,1
620,8,1
620,15,1
620,18,1
620,20,1
620,23,1
620,25,1
620,26,1
620,28,1
620,30,1
620,31,1
620,32,1
620,33,1
620,40,1
620,41,1
621,1,1
621,3,1
621,7,1
621,8,1
621,9,1
621,15,1
621,18,1
621,20,1
621,23,1
621,25,1
621,26,1
621,28,1
621,30,1
621,31,1
621,32,1
621,33,1
621,40,1
621,41,1
622,1,1
622,2,1
622,7,1
622,8,1
622,15,1
622,18,1
622,20,1
622,23,1
622,26,1
622,28,1
622,30,1
622,31,1
622,32,1
622,33,1
622,40,1
622,41,1
623,2,1
623,4,1
623,5,1
623,6,1
623,7,1
623,8,1
623,9,1
623,10,1
623,11,1
623,14,1
623,15,1
623,18,1
623,23,1
623,25,1
623,26,1
623,27,1
623,28,1
623,30,1
623,31,1
623,32,1
623,33,1
623,35,1
623,37,1
623,40,1
623,41,1
624,2,1
624,4,1
624,5,1
624,7,1
624,8,1
624,9,1
624,10,1
624,14,1
624,15,1
624,18,1
624,23,1
624,25,1
624,26,1
624,28,1
624,30,1
624,31,1
624,32,1
624,33,1
624,35,1
624,40,1
624,41,1
625,1,1
625,2,1
625,7,1
625,8,1
625,15,1
625,18,1
625,20,1
625,23,1
625,26,1
625,28,1
625,30,1
625,31,1
625,32,1
625,33,1
625,40,1
625,41,1
626,2,1
626,7,1
626,9,1
626,11,1
626,15,1
626,18,1
626,21,1
626,23,1
626,26,1
626,28,1
626,30,1
626,31,1
626,32,1
626,33,1
626,35,1
626,40,1
626,41,1
627,2,1
627,4,1
627,5,1
627,6,1
627,7,1
627,8,1
627,9,1
627,10,1
627,11,1
627,12,1
627,14,1
627,15,1
627,18,1
627,21,1
627,23,1
627,25,1
627,26,1
627,27,1
627,28,1
627,30,1
627,31,1
627,32,1
627,33,1
627,35,1
627,37,1
627,40,1
627,41,1
628,1,1
628,2,1
628,7,1
628,8,1
628,15,1
628,18,1
628,20,1
628,23,1
628,26,1
628,28,1
628,30,1
628,31,1
628,32,1
628,33,1
628,40,1
628,41,1
629,12,1
629,13,1
629,15,1
629,19,1
629,20,1
629,24,1
629,32,1
629,41,1
629,44,1
630,1,1
630,2,1
630,3,1
630,6,1
630,7,1
630,8,1
630,9,1
630,11,1
630,12,1
630,13,1
630,14,1
630,15,1
630,18,1
630,20,1
630,22,1
630,23,1
630,24,1
630,25,1
630,26,1
630,28,1
630,31,1
630,32,1
630,33,1
630,35,1
630,40,1
630,41,1
630,44,1
631,2,1
631,7,1
631,15,1
631,18,1
631,23,1
631,26,1
631,28,1
631,30,1
631,31,1
631,32,1
631,33,1
631,35,1
631,40,1
631,41,1
632,1,1
632,2,1
632,3,1
632,4,1
632,6,1
632,7,1
632,8,1
632,9,1
632,11,1
632,14,1
632,15,1
632,18,1
632,20,1
632,22,1
632,23,1
632,25,1
632,26,1
632,28,1
632,30,1
632,31,1
632,32,1
632,33,1
632,40,1
632,41,1
632,44,1
633,2,1
633,7,1
633,15,1
633,18,1
633,20,1
633,23,1
633,26,1
633,28,1
633,30,1
633,31,1
633,32,1
633,33,1
633,35,1
633,40,1
633,41,1
634,2,1
634,4,1
634,5,1
634,7,1
634,8,1
634,9,1
634,10,1
634,11,1
634,12,1
634,14,1
634,15,1
634,18,1
634,20,1
634,21,1
634,23,1
634,26,1
634,28,1
634,30,1
634,31,1
634,32,1
634,33,1
634,35,1
634,37,1
634,40,1
634,41,1
635,2,1
635,4,1
635,5,1
635,6,1
635,7,1
635,8,1
635,9,1
635,10,1
635,11,1
635,14,1
635,15,1
635,18,1
635,23,1
635,25,1
635,26,1
635,28,1
635,30,1
635,31,1
635,32,1
635,33,1
635,35,1
635,40,1
635,41,1
636,2,1
636,7,1
636,9,1
636,10,1
636,15,1
636,18,1
636,23,1
636,26,1
636,28,1
636,30,1
636,31,1
636,32,1
636,33,1
636,35,1
636,37,1
636,40,1
636,41,1
637,7,1
637,15,1
637,18,1
637,23,1
637,26,1
637,28,1
637,30,1
637,31,1
637,32,1
637,35,1
637,40,1
637,41,1
638,12,1
638,13,1
638,20,1
638,24,1
638,32,1
638,41,1
639,7,1
639,9,1
639,15,1
639,18,1
639,23,1
639,26,1
639,27,1
639,28,1
639,30,1
639,31,1
639,32,1
639,33,1
639,35,1
639,40,1
639,41,1
640,1,1
640,12,1
640,13,1
640,15,1
640,18,1
640,20,1
640,24,1
640,25,1
640,32,1
640,41,1
640,44,1
641,2,1
641,4,1
641,5,1
641,6,1
641,7,1
641,8,1
641,9,1
641,10,1
641,11,1
641,14,1
641,15,1
641,18,1
641,23,1
641,25,1
641,26,1
641,28,1
641,30,1
641,31,1
641,32,1
641,33,1
641,35,1
641,37,1
641,40,1
641,41,1
642,1,1
642,7,1
642,8,1
642,15,1
642,18,1
642,20,1
642,23,1
642,26,1
642,28,1
642,30,1
642,31,1
642,32,1
642,33,1
642,40,1
642,41,1
643,2,1
643,4,1
643,5,1
643,7,1
643,9,1
643,10,1
643,11,1
643,12,1
643,14,1
643,15,1
643,18,1
643,23,1
643,26,1
643,27,1
643,28,1
643,30,1
643,31,1
643,32,1
643,33,1
643,35,1
643,37,1
643,40,1
643,41,1
643,43,1
644,1,1
644,2,1
644,3,1
644,6,1
644,7,1
644,8,1
644,9,1
644,11,1
644,12,1
644,13,1
644,14,1
644,15,1
644,18,1
644,20,1
644,22,1
644,23,1
644,24,1
644,25,1
644,26,1
644,28,1
644,31,1
644,32,1
644,33,1
644,35,1
644,40,1
644,41,1
644,44,1
645,1,1
645,7,1
645,8,1
645,15,1
645,18,1
645,20,1
645,23,1
645,26,1
645,28,1
645,30,1
645,31,1
645,32,1
645,33,1
645,40,1
645,41,1
646,1,1
646,7,1
646,9,1
646,15,1
646,18,1
646,20,1
646,23,1
646,25,1
646,26,1
646,28,1
646,30,1
646,31,1
646,32,1
646,33,1
646,40,1
646,41,1
647,12,1
647,13,1
647,20,1
647,24,1
647,32,1
647,41,1
648,2,1
648,4,1
648,5,1
648,7,1
648,8,1
648,9,1
648,10,1
648,14,1
648,15,1
648,18,1
648,23,1
648,25,1
648,26,1
648,28,1
648,30,1
648,31,1
648,32,1
648,33,1
648,35,1
648,37,1
648,40,1
648,41,1
649,1,1
649,2,1
649,8,1
649,11,1
649,12,1
649,13,1
649,15,1
649,18,1
649,19,1
649,20,1
649,22,1
649,23,1
649,24,1
649,25,1
649,26,1
649,28,1
649,30,1
649,31,1
649,32,1
649,33,1
649,40,1
649,41,1
649,44,1
650,2,1
650,4,1
650,5,1
650,6,1
650,7,1
650,8,1
650,9,1
650,10,1
650,12,1
650,14,1
650,15,1
650,18,1
650,23,1
650,25,1
650,26,1
650,28,1
650,30,1
650,31,1
650,32,1
650,33,1
650,35,1
650,37,1
650,40,1
650,41,1
651,7,1
651,15,1
651,18,1
651,23,1
651,26,1
651,28,1
651,30,1
651,31,1
651,32,1
651,35,1
651,40,1
651,41,1
652,12,1
652,13,1
652,20,1
652,24,1
652,41,1
653,2,1
653,4,1
653,5,1
653,6,1
653,7,1
653,8,1
653,9,1
653,10,1
653,11,1
653,12,1
653,14,1
653,15,1
653,18,1
653,23,1
653,25,1
653,26,1
653,28,1
653,30,1
653,31,1
653,32,1
653,33,1
653,35,1
653,37,1
653,40,1
653,41,1
653,43,1
654,1,1
654,3,1
654,7,1
654,8,1
654,9,1
654,14,1
654,15,1
654,18,1
654,20,1
654,23,1
654,25,1
654,26,1
654,28,1
654,30,1
654,31,1
654,32,1
654,33,1
654,40,1
654,41,1
655,1,1
655,2,1
655,3,1
655,4,1
655,6,1
655,7,1
655,8,1
655,9,1
655,11,1
655,14,1
655,15,1
655,18,1
655,20,1
655,22,1
655,23,1
655,25,1
655,26,1
655,28,1
655,30,1
655,31,1
655,32,1
655,33,1
655,35,1
655,40,1
655,41,1
656,7,1
656,15,1
656,18,1
656,23,1
656,26,1
656,28,1
656,30,1
656,31,1
656,32,1
656,35,1
656,40,1
656,41,1
657,1,1
657,7,1
657,15,1
657,18,1
657,20,1
657,23,1
657,26,1
657,28,1
657,30,1
657,31,1
657,32,1
657,33,1
657,40,1
657,41,1
658,2,1
658,4,1
658,5,1
658,7,1
658,9,1
658,10,1
658,11,1
658,12,1
658,14,1
658,15,1
658,18,1
658,23,1
658,26,1
658,28,1
658,30,1
658,31,1
658,32,1
658,33,1
658,35,1
658,37,1
658,40,1
658,41,1
658,43,1
659,7,1
659,9,1
659,10,1
659,15,1
659,18,1
659,23,1
659,26,1
659,27,1
659,28,1
659,30,1
659,31,1
659,32,1
659,33,1
659,37,1
659,39,1
659,40,1
659,41,1
659,43,1
660,7,1
661,1,1
661,3,1
661,7,1
661,8,1
661,9,1
661,11,1
661,15,1
661,18,1
661,20,1
661,23,1
661,25,1
661,26,1
661,28,1
661,30,1
661,31,1
661,32,1
661,33,1
661,35,1
661,40,1
661,41,1
662,10,1
662,18,1
662,26,1
662,28,1
662,30,1
662,39,1
662,40,1
662,41,1
662,42,1
662,43,1
663,1,1
663,7,1
663,15,1
663,18,1
663,20,1
663,23,1
663,26,1
663,28,1
663,30,1
663,31,1
663,32,1
663,33,1
663,35,1
663,40,1
663,41,1
664,1,1
664,7,1
664,15,1
664,18,1
664,20,1
664,23,1
664,26,1
664,28,1
664,30,1
664,31,1
664,32,1
664,33,1
664,40,1
664,41,1
665,1,1
665,7,1
665,15,1
665,18,1
665,23,1
665,26,1
665,28,1
665,30,1
665,31,1
665,32,1
665,33,1
665,40,1
665,41,1
666,2,1
666,7,1
666,9,1
666,15,1
666,18,1
666,23,1
666,26,1
666,27,1
666,28,1
666,30,1
666,31,1
666,32,1
666,33,1
666,35,1
666,37,1
666,40,1
666,41,1
667,13,1
667,19,1
667,20,1
667,41,1
668,1,1
668,3,1
668,4,1
668,7,1
668,8,1
668,9,1
668,14,1
668,15,1
668,18,1
668,20,1
668,23,1
668,25,1
668,26,1
668,28,1
668,30,1
668,31,1
668,32,1
668,33,1
668,35,1
668,40,1
668,41,1
669,2,1
669,4,1
669,5,1
669,6,1
669,7,1
669,8,1
669,9,1
669,10,1
669,11,1
669,12,1
669,14,1
669,15,1
669,18,1
669,21,1
669,23,1
669,25,1
669,26,1
669,28,1
669,30,1
669,31,1
669,32,1
669,33,1
669,35,1
669,37,1
669,40,1
669,41,1
670,12,1
670,13,1
670,15,1
670,20,1
670,25,1
670,32,1
670,41,1
670,44,1
671,1,1
671,3,1
671,7,1
671,8,1
671,15,1
671,18,1
671,20,1
671,23,1
671,26,1
671,28,1
671,30,1
671,31,1
671,32,1
671,33,1
671,35,1
671,40,1
671,41,1
672,2,1
672,4,1
672,7,1
672,8,1
672,9,1
672,10,1
672,12,1
672,14,1
672,15,1
672,18,1
672,20,1
672,23,1
672,26,1
672,28,1
672,30,1
672,31,1
672,32,1
672,33,1
672,35,1
672,37,1
672,40,1
672,41,1
673,2,1
673,4,1
673,5,1
673,6,1
673,7,1
673,8,1
673,9,1
673,10,1
673,12,1
673,14,1
673,15,1
673,18,1
673,23,1
673,25,1
673,26,1
673,28,1
673,30,1
673,31,1
673,32,1
673,33,1
673,35,1
673,37,1
673,40,1
673,41,1
674,2,1
674,4,1
674,7,1
674,9,1
674,10,1
674,11,1
674,14,1
674,15,1
674,18,1
674,23,1
674,26,1
674,28,1
674,30,1
674,31,1
674,32,1
674,33,1
674,35,1
674,37,1
674,40,1
674,41,1
674,43,1
675,7,1
675,10,1
675,15,1
675,18,1
675,23,1
675,26,1
675,27,1
675,28,1
675,30,1
675,31,1
675,32,1
675,33,1
675,35,1
675,37,1
675,40,1
675,41,1
676,10,1
676,18,1
676,26,1
676,28,1
676,30,1
676,40,1
676,41,1
676,42,1
676,43,1
677,12,1
677,13,1
677,20,1
677,25,1
677,32,1
678,1,1
678,3,1
678,7,1
678,8,1
678,15,1
678,18,1
678,20,1
678,23,1
678,26,1
678,28,1
678,30,1
678,31,1
678,32,1
678,33,1
678,40,1
678,41,1
679,1,1
679,12,1
679,13,1
679,15,1
679,20,1
679,25,1
679,32,1
679,41,1
679,44,1
680,1,1
680,2,1
680,3,1
680,4,1
680,6,1
680,7,1
680,8,1
680,11,1
680,14,1
680,15,1
680,18,1
680,20,1
680,22,1
680,23,1
680,26,1
680,28,1
680,31,1
680,32,1
680,33,1
680,35,1
680,40,1
680,41,1
681,1,1
681,7,1
681,15,1
681,18,1
681,20,1
681,23,1
681,26,1
681,28,1
681,30,1
681,31,1
681,32,1
681,33,1
681,35,1
681,40,1
681,41,1
682,2,1
682,4,1
682,5,1
682,6,1
682,7,1
682,8,1
682,9,1
682,10,1
682,12,1
682,14,1
682,15,1
682,18,1
682,23,1
682,25,1
682,26,1
682,28,1
682,30,1
682,31,1
682,32,1
682,33,1
682,35,1
682,37,1
682,40,1
682,41,1
683,2,1
683,4,1
683,5,1
683,7,1
683,8,1
683,9,1
683,10,1
683,12,1
683,14,1
683,15,1
683,18,1
683,23,1
683,26,1
683,28,1
683,30,1
683,31,1
683,32,1
683,33,1
683,35,1
683,37,1
683,40,1
683,41,1
683,43,1
684,2,1
684,7,1
684,10,1
684,15,1
684,18,1
684,23,1
684,26,1
684,28,1
684,30,1
684,31,1
684,32,1
684,33,1
684,35,1
684,37,1
684,40,1
684,41,1
685,1,1
685,2,1
685,4,1
685,6,1
685,7,1
685,8,1
685,12,1
685,14,1
685,15,1
685,18,1
685,23,1
685,25,1
685,26,1
685,31,1
685,32,1
685,33,1
685,40,1
685,41,1
